-- Merging decision tree log ---
manifest
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /root/myapp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
		ADDED from [androidx.window:window:1.5.1] /root/.gradle/caches/9.3.1/transforms/5d14658ae55a502d0bbf21fa6c0b32b6/transformed/window-1.5.1/AndroidManifest.xml:27:13-51
activity#com.google.mlkit.vision.codescanner.internal.GmsBarcodeScanningDelegateActivity
ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] /root/.gradle/caches/9.3.1/transforms/691896049c59a2a438c4680ad1f83e23/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:15:9-20:20
	android:screenOrientation
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] /root/.gradle/caches/9.3.1/transforms/691896049c59a2a438c4680ad1f83e23/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:18:13-49
	android:exported
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] /root/.gradle/caches/9.3.1/transforms/691896049c59a2a438c4680ad1f83e23/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:17:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] /root/.gradle/caches/9.3.1/transforms/691896049c59a2a438c4680ad1f83e23/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:19:13-42
	android:name
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] /root/.gradle/caches/9.3.1/transforms/691896049c59a2a438c4680ad1f83e23/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:16:13-107
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /root/.gradle/caches/9.3.1/transforms/7f5572436b8c8af98493fdfb83377b7b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /root/.gradle/caches/9.3.1/transforms/475270af9ed41111baeee35a083366d3/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /root/.gradle/caches/9.3.1/transforms/475270af9ed41111baeee35a083366d3/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /root/.gradle/caches/9.3.1/transforms/3d712ed808799f3d34d4ae3ceed33023/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /root/.gradle/caches/9.3.1/transforms/3d712ed808799f3d34d4ae3ceed33023/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /root/.gradle/caches/9.3.1/transforms/7f5572436b8c8af98493fdfb83377b7b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /root/.gradle/caches/9.3.1/transforms/3d712ed808799f3d34d4ae3ceed33023/transformed/common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /root/.gradle/caches/9.3.1/transforms/3d712ed808799f3d34d4ae3ceed33023/transformed/common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /root/.gradle/caches/9.3.1/transforms/7f5572436b8c8af98493fdfb83377b7b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /root/.gradle/caches/9.3.1/transforms/7f5572436b8c8af98493fdfb83377b7b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /root/.gradle/caches/9.3.1/transforms/7f5572436b8c8af98493fdfb83377b7b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /root/.gradle/caches/9.3.1/transforms/7f5572436b8c8af98493fdfb83377b7b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /root/.gradle/caches/9.3.1/transforms/475270af9ed41111baeee35a083366d3/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /root/.gradle/caches/9.3.1/transforms/475270af9ed41111baeee35a083366d3/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /root/.gradle/caches/9.3.1/transforms/475270af9ed41111baeee35a083366d3/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /root/.gradle/caches/9.3.1/transforms/3d712ed808799f3d34d4ae3ceed33023/transformed/common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /root/.gradle/caches/9.3.1/transforms/3d712ed808799f3d34d4ae3ceed33023/transformed/common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /root/.gradle/caches/9.3.1/transforms/3d712ed808799f3d34d4ae3ceed33023/transformed/common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /root/.gradle/caches/9.3.1/transforms/3d712ed808799f3d34d4ae3ceed33023/transformed/common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /root/.gradle/caches/9.3.1/transforms/3d712ed808799f3d34d4ae3ceed33023/transformed/common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /root/.gradle/caches/9.3.1/transforms/3d712ed808799f3d34d4ae3ceed33023/transformed/common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /root/.gradle/caches/9.3.1/transforms/3d712ed808799f3d34d4ae3ceed33023/transformed/common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /root/.gradle/caches/9.3.1/transforms/3d712ed808799f3d34d4ae3ceed33023/transformed/common-18.11.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/9.3.1/transforms/915b01607f2ae6af8ecff73363588790/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/9.3.1/transforms/915b01607f2ae6af8ecff73363588790/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/9.3.1/transforms/915b01607f2ae6af8ecff73363588790/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/9.3.1/transforms/915b01607f2ae6af8ecff73363588790/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/9.3.1/transforms/e4632055f0a6c47088583286d8c45062/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/9.3.1/transforms/e4632055f0a6c47088583286d8c45062/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/9.3.1/transforms/e4632055f0a6c47088583286d8c45062/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#org.jetbrains.compose.resources.AndroidContextProvider
ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.0] /root/.gradle/caches/9.3.1/transforms/87aa0f85408f6d35958b59a24d966b92/transformed/library-release/AndroidManifest.xml:8:9-13:20
	android:enabled
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.0] /root/.gradle/caches/9.3.1/transforms/87aa0f85408f6d35958b59a24d966b92/transformed/library-release/AndroidManifest.xml:11:13-35
	android:authorities
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.0] /root/.gradle/caches/9.3.1/transforms/87aa0f85408f6d35958b59a24d966b92/transformed/library-release/AndroidManifest.xml:10:13-84
	android:exported
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.0] /root/.gradle/caches/9.3.1/transforms/87aa0f85408f6d35958b59a24d966b92/transformed/library-release/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.0] /root/.gradle/caches/9.3.1/transforms/87aa0f85408f6d35958b59a24d966b92/transformed/library-release/AndroidManifest.xml:9:13-82
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/332bb082a8f6f2ddea66cae38fe8a875/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/332bb082a8f6f2ddea66cae38fe8a875/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.3] /root/.gradle/caches/9.3.1/transforms/332bb082a8f6f2ddea66cae38fe8a875/transformed/ui-tooling/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/9.3.1/transforms/7a4ad4a004ecebffe0ac84a3364bb565/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.3.1/transforms/6029759bcba11fc6f781e273236a937c/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.3.1/transforms/6029759bcba11fc6f781e273236a937c/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/9.3.1/transforms/9c14959ed4466a4600164a8a365ffe1f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/9.3.1/transforms/9c14959ed4466a4600164a8a365ffe1f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/9.3.1/transforms/7a4ad4a004ecebffe0ac84a3364bb565/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/9.3.1/transforms/7a4ad4a004ecebffe0ac84a3364bb565/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/9.3.1/transforms/7a4ad4a004ecebffe0ac84a3364bb565/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/9.3.1/transforms/7a4ad4a004ecebffe0ac84a3364bb565/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/9.3.1/transforms/7a4ad4a004ecebffe0ac84a3364bb565/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/9.3.1/transforms/7a4ad4a004ecebffe0ac84a3364bb565/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/9.3.1/transforms/7a4ad4a004ecebffe0ac84a3364bb565/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.3.1/transforms/156353825c9adee839ad0f2ae695a654/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.3.1/transforms/156353825c9adee839ad0f2ae695a654/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.3.1/transforms/156353825c9adee839ad0f2ae695a654/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
permission#com.harsh.x32.myapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.3.1/transforms/156353825c9adee839ad0f2ae695a654/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.3.1/transforms/156353825c9adee839ad0f2ae695a654/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.3.1/transforms/156353825c9adee839ad0f2ae695a654/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.3.1/transforms/156353825c9adee839ad0f2ae695a654/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.3.1/transforms/156353825c9adee839ad0f2ae695a654/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#com.harsh.x32.myapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.3.1/transforms/156353825c9adee839ad0f2ae695a654/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.3.1/transforms/156353825c9adee839ad0f2ae695a654/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.3.1/transforms/6029759bcba11fc6f781e273236a937c/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.3.1/transforms/6029759bcba11fc6f781e273236a937c/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.3.1/transforms/6029759bcba11fc6f781e273236a937c/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/9.3.1/transforms/9df8c23e8a39790b1c3ffd2a17a48456/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/9.3.1/transforms/2e73304bffa057514e09169edddeb570/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/9.3.1/transforms/2e73304bffa057514e09169edddeb570/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/9.3.1/transforms/9df8c23e8a39790b1c3ffd2a17a48456/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:22-76
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/9.3.1/transforms/9df8c23e8a39790b1c3ffd2a17a48456/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/9.3.1/transforms/2e73304bffa057514e09169edddeb570/transformed/transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/9.3.1/transforms/2e73304bffa057514e09169edddeb570/transformed/transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/9.3.1/transforms/9df8c23e8a39790b1c3ffd2a17a48456/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/9.3.1/transforms/9df8c23e8a39790b1c3ffd2a17a48456/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/9.3.1/transforms/9df8c23e8a39790b1c3ffd2a17a48456/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/9.3.1/transforms/9df8c23e8a39790b1c3ffd2a17a48456/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/9.3.1/transforms/9df8c23e8a39790b1c3ffd2a17a48456/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/9.3.1/transforms/2e73304bffa057514e09169edddeb570/transformed/transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/9.3.1/transforms/2e73304bffa057514e09169edddeb570/transformed/transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/9.3.1/transforms/2e73304bffa057514e09169edddeb570/transformed/transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/9.3.1/transforms/2e73304bffa057514e09169edddeb570/transformed/transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/9.3.1/transforms/2e73304bffa057514e09169edddeb570/transformed/transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/9.3.1/transforms/2e73304bffa057514e09169edddeb570/transformed/transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/9.3.1/transforms/2e73304bffa057514e09169edddeb570/transformed/transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
